Title,Username,Category,Comments
"Запорожье- Херсон - Мелитополь- Чонгар - Армянск- Крым- Россия - Грузия- Польша, ТУДА и ОБРАТНО! По России и Крыму! ""Южный Бриз""",andreymultivan,Occupied,
Администрация города Мелитополя,melitopoladmin,Occupied,
Главное в Мелитополе,melitopol_ru,Occupied,
Мелитопольский Государственный Университет,mgu_mlt,Occupied,
Трудоустройство для жителей Мелитопольского района,rabota_mel_rai,Occupied,
Полиция Мелитополя,mvd_zp,Occupied,
РУССКИЙ ЮГО-ВОСТОК | ХЕРСОН | 🍓МЕЛИТОПОЛЬ🍓 | БЕРДЯНСК | КРЫМ | МАРИУПОЛЬ | НОВОСТИ | ЧАТ,rusHerson,Occupied,
Любители животных Мелитополь,Zoo_mlt,Occupied,
🇷🇺 Твой Мелитополь ™,t_mlt,Occupied,
Про Мелитополь,promelitopol,Occupied,
Воєнні новини | Мелітополь,warinfomelitopol,Occupied,
🇺🇦 Іван Федоров / Мелітополь / міський голова,ivan_fedorov_melitopol,Occupied,
Зрадники Мелітопольщини,zradnukymelitopol,Occupied,
Викрадені мелітопольці,vykradeni_melitopol,Occupied,
Мелітополь. Актуальні новини,melitopol_live,Occupied,
АМСТОР ОПТ Мелитополь,amstoropt,Occupied,
Магазин Трикотаж Мелитополь,trikotagmelio,Occupied,
Парк Горького. Мелитополь,melito_park,Occupied,
Новогодний декор Мелитополь,new_year_mlt,Occupied,
Магазин Мелитополь❤️,shopmelitopol2022,Occupied,
Детская обувь Мелитополь Simba_shoes.ua,simba_shoes,Occupied,
Марущак Татьяна - Перманентный Макияж Мелитополь,tatyana_marushak,Occupied,
Fly kids Амстор Мелитополь,newflykids,Occupied,
"Типичный Николаев
tpnik",tpnik,Frontline,
💙 Николаевская кошка 🤍,l_o_uis,Frontline,
"Хуевый Николаев
huevyi_nikolaev",huevyi_nikolaev,Frontline,
"Віталій Кім / Миколаївська ОДА
mykolaivskaoda",mykolaivskaODA,Frontline,
"Нехуйовый Николаев
h_mykolaiv2022",h_mykolaiv2022,Frontline,
"Николаев - пуп Земли
nik_pup",nik_pup,Frontline,
"Тёмный Рыцарь Николаев
dark_nikolaev",temny_nikolaev,Frontline,
"Шиповник | НИКОЛАЕВ
shipovnikmedia",shipovnikmedia,Frontline,
"Миколаївські новини | Новости Николаева
nikolaevnovosty",nikolaevnovosty,Frontline,
"Темний Миколаїв
temny_nikolaev",suspilnemykolaiv,Frontline,
"Николаевский Ванёк
vanek_nikolaev",vanek_nikolaev,Frontline,
"Лохматый Z Николаев
l0hmatiy",L0HMATIY,Frontline,
"Новини Миколаєва від 0512.ua
mykolaiv0512",mykolaiv0512,Frontline,
"МАРТівський кіт | Новини Миколаєва | Новости Николаева
trkmart",trkmart,Frontline,
"Миколаївська міська рада
mykolaivrada",mykolaivrada,Frontline,
"Хувый Николаев | Новости Николаева | Миколаїв
nikolaevhueviy",nikolaevhueviy,Frontline,
"ПРУФ | НИКОЛАЕВ 🇺🇦 МИКОЛАЇВ
noviny_novostiniko",noviny_novostiniko,Frontline,
"Правдивый Николаев
pravdivy_nikolaev",pravdivy_nikolaev,Frontline,
"Миколаївська Обласна Варта
mykolayiv_varta",mykolayiv_varta,Frontline,
"Ганна Замазєєва // Миколаївська обласна рада
mykolaivskaoblrada",mykolaivskaoblrada,Frontline,
"Николаевская Народная Республика #Николаев #Nikolaev #ННР
nnr_bu",NNR_BU,Frontline,
"Украина Сейчас: Крым, Запорожье, Херсон, Николаев
south_now",south_now,Frontline,
"Николаев live
niklive",niklive,Frontline,
"Новости Николаева 🇺🇦
novosti_nikolaeva",novosti_nikolaeva,Frontline,
"ТРУХА ⚡️ НИКОЛАЕВ
truexaniko",truexaniko,Frontline,
"Николаевский Шерлок
nikolaevsherlock",nikolaevsherlock,Frontline,
"Николаев Online 🇺🇦
nikolaevonline",nikolaevonline,Frontline,
"Миколаївська обласна станція переливання крові
nrbts",NRBTS,Frontline,
"📷 Миколаївський об'єктив 🇺🇦
photo_sayks_myko",L_o_uis,Frontline,
"Николаев Сейчас
nikolaev_now",nikolaev_now,Frontline,
"Повістки Миколаїв / Повестки Николаев
povistky_mykolaiv",povistky_mykolaiv,Frontline,
"Оползень Життя # Николаев
opolzenzhittya",opolzenzhittya,Frontline,
"Николаев 24/7
nikolaev_24",nikolaev_24,Frontline,
"MK.NEWS : Новини Миколаєва
mknews_ua",mknews_ua,Frontline,
"Николаев ИНФО
nikolinfo",nikolinfo,Frontline,
"АЗС Николаев
azs_niko",AZSNiko,Frontline,
"Миколаїв ІНФО | Новини Миколаївщини і України
myko_info",myko_info,Frontline,
"Миколаївська обласна прокуратура
mykprok",mykprok,Frontline,
"⚔️ Миколаїв Military Support ⚔️
militarysupport",militarysupport,Frontline,
"НикВести - новости Николаев
nkves",nkves,Frontline,
"НИКОЛАЕВ СЕЙЧАС
nikolaevnow",nikolaevnow,Frontline,
"НІКЦЕНТР | Миколаїв | Одеса | Херсон 🇺🇦
nikcenter_org",nikcenter_org,Frontline,
"79 окрема десантно-штурмовая бригада Миколаїв
odshbr_79",odshbr_79,Frontline,
"Труха ⚡ Миколаїв
truhamykolaiv",truhamykolaiv,Frontline,
"Новини Миколаєва та області!
nikolaev_news_1",Nikolaev_news_1,Frontline,
"Портал Николаев 🇺🇦
portal_mykolaiv",portal_mykolaiv,Frontline,
"Миколаїв понад усе!
ponadusemkua",PonaduseMkUa,Frontline,
"🇺🇦Херсон Николаев Одесса🇺🇦 Новости Война
south_ukraine",South_Ukraine,Frontline,
"ХЕРСОН-МИКОЛАЇВ-КРОПИВНИЦЬКИЙ
zapkhersonzap",zapkhersonzap,Frontline,
"Миколаївська РВА
mykolaivskiyrayon",mykolaivskiyrayon,Frontline,
"Миколаїв і Херсон. Разом до перемоги!
mukolaiv1956223",mukolaiv1956223,Frontline,
"Николаев прифронтовой
nikolaevfront",nikolaevfront,Frontline,
"Сєвєродонецьк | Донбас
r13severnews",R13severnews,Occupied,
"Сєвєродонецьк онлайн
sduaonline",sduaonline,Occupied,
"Сєвєродонецьк - це Україна!🇺🇦🇺🇦🇺🇦
sever_ukraine_world",sever_ukraine_world,Occupied,
"Сєвєродонецька міська ВЦА
sm_vca",sm_vca,Occupied,
"Северодонецк
severodonetsk",severodonetsk,Occupied,
"Telegram Северодонецк
tel_ceb",Tel_CEB,Occupied,
"Сарафанное РАДИО Северодонецк
severodoneck_lnr",severodoneck_lnr,Occupied,
"✙Северодонецк | ЛХС 1934🇺🇦 #УкрТг
severodonetsk194",severodonetsk1934,Occupied,
"Северодонецкая епархия
sed_eparhia",sed_eparhia,Occupied,
Сєвєродонецьк - це Україна!,sever_ukraine_world,Occupied,
Сєвєродонецьк-Лисичанськ-Рубіжне-це Україна!,Ukraina2022yors,Occupied,
"Новости Северодонецка
lhs1934",lhs1934,Occupied,
"СЕВЕРОДОНЕЦК, Луганская область, Украина",severodonetsk1,Occupied,
"Листи щастя м.Суми
happiness_letters_sumy",happiness_letters_sumy,Frontline,
Волонтер | SUMY GO,sumygohelp,Frontline,
"Над Пселом - новости города Сумы
nad_pselom",Nad_Pselom,Frontline,
"Дмитро Живицький / Сумська ОВА
zhyvytskyy",Zhyvytskyy,Frontline,
"Новини Суми | sumypost
sumypost",sumypost,Frontline,
"Олександр ЛИСЕНКО / Сумський міський голова
golova_lysenko",golova_lysenko,Frontline,
"help UKRAINE SUMY
helpsumy",helpsumy,Frontline,
"Сокур Денис. ССО «Азов» Суми
denissokur_1",denissokur_1,Frontline,
"СпівДія Діти Суми
kidssumy",kidssumy,Frontline,
"СумДУ | Сумський державний університет
sumdu_ua",sumdu_ua,Frontline,
"СУМИ / SUMY GO
sumygo",sumygo,Frontline,
"СУМИ МІСТО🇺🇦
sumymisto",sumymisto,Frontline,
"Сумские новости | Новини Сум
sumynovosty",sumynovosty,Frontline,
"Сумська міська рада
sumskamiskarada",sumskamiskarada,Frontline,
"Сумський будбатальйон
sumy_budbat",sumy_budbat,Frontline,
"Суспільне Суми
suspilnesumy",suspilnesumy,Frontline,
"ТОВ ""ЕНЕРА СУМИ""
sm_enera_ua",sm_enera_ua,Frontline,
"Труха⚡Сумы
truexanewsuasymu",truexanewsuasymu,Frontline,
"Украина Новости 🇺🇦 Война 🇺🇦 Киев Харьков Сумы Херсон Одесса Днепр Запорожье Ирпень Николаев Мариуполь Чернигов Изюм ВСУ ЗСУ
derzhim_stroi",derzhim_stroi,Frontline,
"Фонд «Суми»
fondsumyua",fondsumyua,Frontline,
"Я Свідок. Суми
svidok_sumy",Svidok_Sumy,Frontline,
"CARITAS SUMY
caritas_sumy",caritas_sumy,Frontline,
"K&K Sumy (Квас и Каша)
kiksumy",KiKSumy,Frontline,
"Minayev Sumy Story ✙ 🇺🇦
minayevsumystory",MinayevSumyStory,Frontline,
News Sumy,news_sumy24,Frontline,
"PEOPLE.SUMY TG
peoplesumy2022",peoplesumy2022,Frontline,
Sumi's ♡love♡ narration,oumiiiiiiiii,Frontline,
"SUMY BLOG | Сумы 🇺🇦
blogsumy",blogsumy,Frontline,
"Sumy Ok | Cуми | Украина🇺🇦
sumyok",,Frontline,
"Sumy Ukraine Online | Война Украина🇺🇦 Україна
sumyobl",sumyobl,Frontline,
"Sup Sumy Tour
sup_sumy_tour",sup_sumy_tour,Frontline,
"Грошова допомога ВПО | Консорціум Реагування | Суми
sumy_dopomogavpo",sumy_dopomogavpo,Frontline,
"𝗙𝗢𝗫 𝗩𝗔𝗣𝗘 📍 м.Суми 🇺🇦
foxvape_ua",foxvape_ua,Frontline,
"Повестки Сумы / Повістки Суми
povistky_sumy",povistky_sumy,Frontline,
"Sumy Racing Team
srtsumy",srtsumy,Frontline,
"СУМИ ПОВІСТКА | СУМЫ ПОВЕСТКА
sumypovistka",sumypovistka,Frontline,
"Сумський гідрометцентр 🌍☀️
sumy_hmc",sumy_hmc,Frontline,
"АЛЬТРУИСТ - Сумы
altruistsumy",altruistsumy,Frontline,
"ALPINE Shop | SUMY
sumyalpine",sumyalpine,Frontline,
Тростянець INFO,trostyanetsinfo,De-occupied,
Тростянець Допомога 🙏,trost_help,De-occupied,
ЗСУ м.Тростянець,zsutrostyanec,De-occupied,
Підслухано Тростянець 🇺🇦,podslyshanotrost,De-occupied,
Тростянецька паляниця 🇺🇦,trostynets,De-occupied,
ЗОЛОЧІВЩИНА,zolochivshchina,Frontline,
✙ Золочів 24/7 🇺🇦,zolochiv24_7,Frontline,
🇺🇦Херcонська ОДА (ОВА),khersonskaODA,De-Occupied,
Za Президента | Херсонская область,kherson_vibor,De-Occupied,
Администрация Алешкинского муниципального округа,VGA_Alyoshki,De-Occupied,
Администрация Генического муниципального округа,VGA_Genichesk,De-Occupied,
Жизнь в оккупации,Life_underZoccupati,De-Occupied,
Общественная Палата Херсонской области,OC_XO,De-Occupied,
Прокудін Олександр - Офіційна сторінка,olexandrprokudin,De-Occupied,
Херсонка.ру,hersonka_ru,De-Occupied,
Херсонский Санёк,khersonSanyok,De-Occupied,
Херсонское Агентство Новостей,xonewsru,De-Occupied,
🇺🇦Олексій Дрозденко / Сумська МВА,drozdenko_sumy,Frontline,
✙ Чернігів Оперативний 🇺🇦,ChernigivOperative,Frontline,Chernihiv
АЛЬТРУИСТ - Сумы,altruistsumy,Frontline,
Віталій Кім / Миколаївська ОДА,mykolaivskaODA,Frontline,
ЗАПОРОЖСКИЙ ВЕСТНИК,zpvestnik,Frontline,
Запорожский Телеграф,zo_telegraf,Frontline,
ЗАПОРОЖСКИЙ ФРОНТ,ZA_FROHT,Frontline,
Запорожье по жизни,zaporozhittu,Frontline,
Ігор Терехов,ihor_terekhov,Frontline,
"Лохматый Z Николаев, Сергей Лебедев",L0HMATIY,Frontline,
"МКП ""Миколаївводоканал"" 💦",vodokanal1,Frontline,
Накипіло. Афіша,nakipeloposter,Frontline,
НЕМІЧЕВ | NEMICHEV,natsionalKharkiv,Frontline,
Николаевский Ванёк,vanek_nikolaev,Frontline,
"Олег Синєгубов, голова Харківської ОДА",synegubov,Frontline,
Олександр ЛОМАКО | Офіційно про Чернігів,lomako_oleksandr,Frontline,Chernihiv
Подслушано Запорожская область,podslyshano_zp,Frontline,
Поліція Харківської області,police_kh_region,Frontline,
Радіо Накипіло. Харків 92.2 FM,radionakypilo,Frontline,
Рятувальники Сумщини,dsns_sumy,Frontline,
Сєнкевич Online,senkevichonline,Frontline,
Суспільне Харків,suspilne_kharkiv,Frontline,
"ХАБ. ЧЕРНІГІВ ТА ОБЛАСТЬ ""НЕЗЛАМНІСТЬ""",chernihivnewshub,Frontline,Chernihiv
Харків 1654 | Місто-герой 🇺🇦,kharkiv_1654,Frontline,
Харківська міська рада,citykharkivua,Frontline,
Харківська обласна прокуратура,prokuratura_kharkiv,Frontline,
Харьков Life | Харків 🇺🇦,kharkivlife,Frontline,
Хуйовий Харків 🇺🇦 Хуевый Харьков,huyovy_kharkiv,Frontline,
"""Союз журналистов России"" в ДНР",dpruj_media,Occupied,
🇷🇺 Донецк сейчас 🅉,donetsknow,Occupied,
🇷🇺НОВОСТИ КРЫМА🇷🇺,crimea24new,Occupied,
🇺🇦Артем ЛИСОГОР Луганська ОВА/OFFICIAL🇺🇦,gibdd_mvd_lnr,Occupied,
"❗️Луганский Источник ‼️Новости ЛНР, социально - правовая информация Луганска, выплаты в ЛНР",lnrnovosti,Occupied,
AVANTI 🇷🇺Адвокаты ЛНР | Луганск,Avanti_LNR,Occupied,
Baby Boom🍭,little_hank_mlt,Occupied,
Dobrota,severodonezklite,Occupied,
Kitsune / Сєвєродонецьк 🇺🇦,kitsunetg,Occupied,
Mariypolina,Mariypolina_life,Occupied,
Media Малькевич 🇷🇺,alexandr_malkevich,Occupied,
Авдеевка сейчас 🇷🇺,avdeevka24,Occupied,
Администрация Главы ДНР,AG_DPR,Occupied,
Администрация города Рубежное,Agr_lnr,Occupied,
Администрация Каховского муниципального округа,VGA_Kakhovka,Occupied,
Администрация Лисичанска,lisichansk_adm,Occupied,
Администрация Херсонской области,VGA_Kherson,Occupied,
Аксёнов Z 82,Aksenov82,Occupied,
Алексей Цыденов,alexeytsydenov,Occupied,
Андрей Алексеенко,aakherson,Occupied,
Артёмовск сейчас 🇷🇺,artemovsknow,Occupied,
БИЛ г.Мариуполь,bilmrpl,Occupied,
Вестник Лисичанска,vesniklisichanska,Occupied,
Владимир Сальдо,SALDO_VGA,Occupied,
Глава Администрации Кременского района Третьяков В.Ю,glavakrm,Occupied,
Глава Мариуполя Олег Моргун,morgun_ov,Occupied,
Главное в Херсоне и области,hercon_ru,Occupied,
ГУ МВД России по Херсонской области,police_kherson_press,Occupied,
Данильченко Галина,DanilchenkoGV,Occupied,
Дарья Лантратова,lantratova_daria,Occupied,
"Департамент культуры , спорта и молодежи г. Мелитополь",DepartamentKulturySportaMologegy,Occupied,
ДМ | Донбасс Медиа,donbass_medi,Occupied,
Донецк Медиа,dntskmedia,Occupied,
Донецкий Телеграм 🅉,dontel,Occupied,
Донецкий тормозок,dntormozok,Occupied,
Донецкий штаб #МЫВМЕСТЕ,donshtabmv,Occupied,
Донецкое агентство новостей,dan_dnr,Occupied,
Евгений Кузьмин | Херсонская область | Единая Россия,EvgenyKuzminRu,Occupied,
ЕДИНАЯ РОССИЯ I Лисичанск,er_lisichansk,Occupied,
ЕДИНАЯ РОССИЯ ЛНР,er_lnr,Occupied,
Единая Россия. Херсонская область,er_kherson,Occupied,
"Екатерина Миланова, друзья и котики🐱",ekaterinamilanovadn,Occupied,
Зов Треугольника,zovsd,Occupied,
Инфо Мариуполь,informar2022,Occupied,
Ирина Волк,IrinaVolk_MVD,Occupied,
Крым 24 |Z| Все новости Крыма,tvcrimea24,Occupied,
КРЫМИНФОРУМ🇿 🇴 🇻,ZOVcrimea,Occupied,
Крымская митрополия,mitropol_crimea,Occupied,
Лариса Толстыкина,tolstykina_dnr,Occupied,
ЛГУ им. В. Даля,dahluniverlnr,Occupied,
Леонид Пасечник,glava_lnr_info,Occupied,
Луганск 24,GTRKLNR_Lugansk24,Occupied,
ЛуганскИнформЦентр Z,LIC_LPR,Occupied,
Лука Ебков,luka_ebkov,Occupied,
МАРИУПОЛЬ | 0629 BLACK,mariupol_0629_black,Occupied,
МАРИУПОЛЬ | ЧП,mariupol_4P,Occupied,
МАРИУПОЛЬ 24,mariupol24tv,Occupied,
Мариуполь Online,mariupol_online24,Occupied,
МАРИУПОЛЬ ИНФО 🇷🇺 СПРАВКА,mrplinfo,Occupied,
МАРИУПОЛЬ ПО ФАКТУ 👀,mrplonline,Occupied,
Мариуполь. Фотограф 📸,Mariupol_Photograph,Occupied,
МАРИШКА ИЗ МАРИУПОЛЯ,marishkaeasycooking,Occupied,
МВД ЛНР,mvdlnr_official,Occupied,
Мелитополь наш,mlt_nash,Occupied,
Министерство здравоохранения Херсонской области,Minzdrav_Kherson_ru,Occupied,
Министерство культуры Херсонской области,kultkherson,Occupied,
Министерство молодежной политики Херсонской области,minmolXO,Occupied,
Министерство образования Херсонской области,depobrherson,Occupied,
МИНСТРОЙ ДНР,minstroydnr,Occupied,
МИНТРУД ДНР,mtspdnr,Occupied,
МИР ПЕЧАТИ• реклама и подарки Мариуполь,podarkimariupole,Occupied,
Молодая Гвардия Единой России ЛНР,mg_lnr,Occupied,
МоргуноV,GlavaAGBLNR,Occupied,
"МУП АГМ ""Мариупольтранс""",Mariupoltrans2022,Occupied,
МЧС ДНР,mchs_dnr,Occupied,
МЧС ЛНР,mchslnr,Occupied,
НZНП | Не забудем! Не простим! | Донбасс,nznp_lnr,Occupied,
НА МАРШЕ Z,namarshe,Occupied,
Народная милиция ДНР,nm_dnr,Occupied,
Народный фронт Херсонская область,nf_hersonshina,Occupied,
Новая Каховка,newkaxovka,Occupied,
Новая Территория,NovajaTerritoria,Occupied,
НОВЫЙ МАРИУПОЛЬ!,nmrpl,Occupied,
От Мариуполя до Карпат,osvedomitell_alex,Occupied,
Павел Филипчук Глава округа,filipchukp,Occupied,
Побратимство Петербурга и Мариуполя,goroda_pobratimy,Occupied,
Повёрнутые на Z войне 🇷🇺,voenacher,Occupied,
ПРАВИТЕЛЬСТВО ЛУГАНСКОЙ НАРОДНОЙ РЕСПУБЛИКИ,government_lnr,Occupied,
Пушилин Д.В.,pushilindenis,Occupied,
Республиканский Центр Zанятости ДНР,rczdnr,Occupied,
Солнцев о восстановлении,solntsev_dnr,Occupied,
Социальный фонд России по ЛНР,sfr_lnr,Occupied,
СОЮЗ ЖЕНЩИН РОССИИ ЛУГАНСКОЙ НАРОДНОЙ РЕСПУБЛИКИ,womenofrussialpr,Occupied,
Срочно Энергодар,srochno_energodar,Occupied,
Супермаркет Два Брата Мариуполь,dva_brata_mrpl,Occupied,
Таврическая Республика,Tauride_Republic,Occupied,
Таврия. Новости Херсонской области,tavria_kherson,Occupied,
УГИБДД МВД по Луганской Народной Республике,gibdd_mvd_lnr,Occupied,
Управление внутренней политики Херсонской области,UOMCY_XO,Occupied,
Цветочная мастерская «Клевер» 🍀,klever_flo_mrpl,Occupied,
Черный Список | Мариуполь,BLMariupol,Occupied,
ЧП / Крым,chp_crimea,Occupied,
ЧП / Севастополь,chpsevas_news,Occupied,
Юрий Юров,yurii_yurov_XXI,Occupied,